country,director,genres,language,stars,time,title,url,when,writer
"UK,France",Florian Zeller,Drama,English,"Anthony Hopkins,Olivia Colman,Mark Gatiss",97 min,"The Father,",https://www.imdb.com/title/tt10272386/,26 February 2021 (USA),"Christopher Hampton,Florian Zeller"
USA,Mona Fastvold,Drama,English,"Katherine Waterston,Vanessa Kirby,Casey Affleck",105 min,"The World to Come,",https://www.imdb.com/title/tt9738716/,2 March 2021 (USA),"Ron Hansen,Jim Shepard"
USA,Brian DeCubellis,"Drama,Romance",,"Victoria Justice,Matthew Daddario,Katherine McNamara",94 min,"Trust,",https://www.imdb.com/title/tt3986420/,12 March 2021 (USA),"Kristen Lazarian,K.S. Bruce"
"USA,Canada",Doug Liman,"Adventure,Sci-Fi",English,"Tom Holland,Daisy Ridley,Demián Bichir",109 min,"Chaos Walking,",https://www.imdb.com/title/tt2076822/,5 March 2021 (USA),"Patrick Ness,Christopher Ford"
USA,"Don Hall,Carlos López Estrada,2 more credits","Animation,Action,Adventure",English,"Kelly Marie Tran,Awkwafina,Gemma Chan",107 min,"Raya and the Last Dragon,",https://www.imdb.com/title/tt5109280/,5 March 2021 (USA),"Qui Nguyen,Adele Lim"
USA,Edward Drake,"Action,Adventure,Sci-Fi",English,"Frank Grillo,Bruce Willis,Brandon Thomas Lee",88 min,"Cosmic Sin,",https://www.imdb.com/title/tt11762434/,12 March 2021 (USA),"Edward Drake,Corey Large"
"Canada,Ireland",Philippe Falardeau,Drama,English,"Margaret Qualley,Sigourney Weaver,Douglas Booth",101 min,"My Salinger Year,",https://www.imdb.com/title/tt2222052/,5 March 2021 (USA),"Philippe Falardeau,Joanna Smith Rakoff"
USA,"Preston A. Whitmore II,David Wolfgang",Action,English,"Malcolm David Kelley,Robert Costanzo,Jeremy Meeks",109 min,"Dutch,",https://www.imdb.com/title/tt5738280/,12 March 2021 (USA),"Preston A. Whitmore II,Teri Woods"
Canada,Anthony Scott Burns,"Horror,Sci-Fi",English,"Julia Sarah Stone,Landon Liboiron,Carlee Ryski",105 min,"Come True,",https://www.imdb.com/title/tt7026488/,12 March 2021 (USA),"Anthony Scott Burns,Daniel Weissenberger"
"UK,Hungary,Netherlands,Switzerland",Magnus Martens,Action,"English,French","Sam Heughan,Ruby Rose,Andy Serkis",123 min,"SAS: Red Notice,",https://www.imdb.com/title/tt4479380/,16 March 2021 (USA),"Laurence Malkin,Andy McNab"
USA,Stephen Basilone,"Comedy,Romance",English,"Stephen Basilone,Jess Jacobs,Finn Wittrock",91 min,"Long Weekend,",https://www.imdb.com/title/tt11020728/,12 March 2021 (USA),Stephen Basilone
UK,Dominic Cooke,Thriller,English,"Benedict Cumberbatch,Merab Ninidze,Rachel Brosnahan",111 min,"The Courier,",https://www.imdb.com/title/tt8368512/,19 March 2021 (USA),Tom O'Connor
USA,Paolo Pilladi,Comedy,English,"Jeremy Piven,Taryn Manning,Bruce Dern",102 min,"Last Call,",https://www.imdb.com/title/tt6523526/,19 March 2021 (USA),"Greg Lingo,Paolo Pilladi"
USA,BenDavid Grabinski,"Comedy,Crime,Romance",English,"Joel McHale,Natalie Zea,Natalie Morales",96 min,"Happily,",https://www.imdb.com/title/tt9849004/,19 March 2021 (USA),BenDavid Grabinski
USA,Eddie Huang,Drama,English,"Taylor Takahashi,Pamelyn Chee,Jorge Lendeborg Jr.",90 min,"Boogie,",https://www.imdb.com/title/tt10896398/,5 March 2021 (USA),Eddie Huang
,Stephen Kijak,"Comedy,Drama",English,"Helena Howard,Elena Kampouris,James Bloor",90 min,"Shoplifters of the World,",https://www.imdb.com/title/tt2241557/,26 March 2021 (USA),"Lorianne Hall,Stephen Kijak"
USA,Ilya Naishuller,"Action,Crime,Drama",English,"Bob Odenkirk,Connie Nielsen,Christopher Lloyd",92 min,"Nobody,",https://www.imdb.com/title/tt7888964/,26 March 2021 (USA),Derek Kolstad
UK,Andy Goddard,"Drama,Thriller",English,"James D'Arcy,Judi Dench,Eddie Izzard",99 min,"Six Minutes to Midnight,",https://www.imdb.com/title/tt5114840/,26 March 2021 (USA),"Eddie Izzard,Celyn Jones"
USA,Justin P. Lange,Horror,English,"Guy Pearce,Keith David,Stephen Lang",87 min,"The Seventh Day,",https://www.imdb.com/title/tt11263022/,26 March 2021 (USA),Justin P. Lange
USA,Gia Coppola,"Comedy,Drama",English,"Maya Hawke,Andrew Garfield,Kalena Yiaueki",94 min,"Mainstream,",https://www.imdb.com/title/tt9224288/,7 May 2021 (USA),"Gia Coppola,Gia Coppola"
"Canada,USA",Taylor Sheridan,Thriller,English,"Nicholas Hoult,Angelina Jolie,Jon Bernthal",,"Those Who Wish Me Dead,",https://www.imdb.com/title/tt3215824/,14 May 2021 (USA),"Michael Koryta,Charles Leavitt"
USA,Robert Machoian,Drama,English,"Chris Coy,Clayne Crawford,Arri Graham",85 min,"The Killing of Two Lovers,",https://www.imdb.com/title/tt10702148/,14 May 2021 (USA),Robert Machoian
USA,Cate Shortland,"Action,Adventure,Sci-Fi",English,"Scarlett Johansson,Florence Pugh,David Harbour",133 min,"Black Widow,",https://www.imdb.com/title/tt3480822/,7 May 2021 (USA),"Jac Schaeffer,Ned Benson"
"Australia,India,USA,UK,Canada",Will Gluck,"Adventure,Comedy,Family",English,"James Corden,Elizabeth Debicki,Lennie James",93 min,"Peter Rabbit 2,",https://www.imdb.com/title/tt8376234/,14 May 2021 (USA),"Beatrix Potter,Will Gluck"
"USA,Canada,Japan",Shawn Levy,"Action,Adventure,Comedy",English,"Ryan Reynolds,Jodie Comer,Taika Waititi",,"Free Guy,",https://www.imdb.com/title/tt6264654/,21 May 2021 (USA),"Matt Lieberman,Matt Lieberman"
USA,Vladislav Kozlov,Drama,English,"Sherilyn Fenn,Isabella Rossellini,Franco Nero",96 min,"Silent Life,",https://www.imdb.com/title/tt1099209/,7 May 2021 (USA),"Natalia Dar,Ksenia Jarova"
"USA,Canada",Darren Lynn Bousman,"Crime,Horror,Mystery",English,"Morgan David Jones,Samuel L. Jackson,Ali Johnson",,"Spiral,",https://www.imdb.com/title/tt10342730/,21 May 2021 (USA),"Josh Stolberg,Pete Goldfinger"
UK,Andrew Baird,"Sci-Fi,Thriller",English,"Travis Fimmel,Guy Pearce,Ned Dennehy",,"Zone 414,",https://www.imdb.com/title/tt8545482/,21 May 2021 (USA),Bryan Edward Hill
USA,Craig Gillespie,"Comedy,Crime",English,"Emma Stone,Mark Strong,Emma Thompson",,"Cruella,",https://www.imdb.com/title/tt3228774/,28 May 2021 (USA),"Dana Fox,Tony McNamara"
USA,Francesco Lucente,Fantasy,English,"Elisabeth Röhm,Ted Levine,John Rhys-Davies",,"Starbright,",https://www.imdb.com/title/tt1742179/,25 December 2021 (USA),"Joseph Bitonti,Olimpia Lucente"
USA,"Derek Drymon,Jennifer Kluska","Animation,Adventure,Comedy",English,"Adam Sandler,Andy Samberg,Selena Gomez",,"Hotel Transylvania 4,",https://www.imdb.com/title/tt9848626/,6 August 2021 (USA),"Todd Durham,Genndy Tartakovsky"
"Australia,USA",Robert Connolly,"Crime,Drama,Mystery",English,"Eric Bana,Genevieve O'Reilly,Keir O'Donnell",117 min,"The Dry,",https://www.imdb.com/title/tt5144174/,21 May 2021 (USA),"Harry Cripps,Robert Connolly"
USA,James Gunn,"Action,Adventure,Fantasy",English,"Margot Robbie,Idris Elba,John Cena",,"The Suicide Squad,",https://www.imdb.com/title/tt6334354/,6 August 2021 (USA),"James Gunn,John Ostrander"
USA,John Krasinski,"Drama,Horror,Sci-Fi",English,"Emily Blunt,Millicent Simmonds,Cillian Murphy",97 min,"A Quiet Place Part II,",https://www.imdb.com/title/tt8332922/,28 May 2021 (USA),"Scott Beck,John Krasinski"
"UK,USA",Miguel Sapochnik,"Drama,Sci-Fi",English,"Donat Balaj,Tom Hanks,Caleb Landry Jones",,"BIOS,",https://www.imdb.com/title/tt3420504/,13 August 2021 (USA),"Craig Luck,Ivor Powell"
"USA,UK",Patrick Hughes,"Action,Adventure,Comedy",English,"Frank Grillo,Ryan Reynolds,Samuel L. Jackson",,"The Hitman's Wife's Bodyguard,",https://www.imdb.com/title/tt8385148/,20 August 2021 (USA),"Brandon Murphy,Phillip Murphy"
"USA,Australia",Adrian Lyne,Thriller,English,"Ben Affleck,Ana de Armas,Rachel Blanchard",,"Deep Water,",https://www.imdb.com/title/tt2180339/,13 August 2021 (USA),"Zach Helm,Patricia Highsmith"
"Canada,USA",Liesl Tommy,"Biography,Drama,Music",English,"Jennifer Hudson,Forest Whitaker,Audra McDonald",,"Respect,",https://www.imdb.com/title/tt2452150/,13 August 2021 (USA),"Tracey Scott Wilson,Callie Khouri"
USA,Rodo Sayagues,"Crime,Horror,Thriller",English,"Stephanie Arcila,Stephen Lang,Bobby Schofield",,"Don't Breathe Sequel,",https://www.imdb.com/title/tt6246322/,13 August 2021 (USA),"Fede Alvarez,Rodo Sayagues"
"USA,Canada",Cal Brunker,"Animation,Adventure,Comedy",English,"Randall Park,Tyler Perry,Dax Shepard",,"Paw Patrol: The Movie,",https://www.imdb.com/title/tt11832046/,20 August 2021 (USA),"Bob Barlen,Cal Brunker"
"UK,USA",Matthew Vaughn,"Action,Adventure,Comedy",English,"Ralph Fiennes,Harris Dickinson,Gemma Arterton",,"The King's Man,",https://www.imdb.com/title/tt6856242/,20 August 2021 (USA),"Matthew Vaughn,Karl Gajdusek"
"UK,USA",Azazel Jacobs,"Comedy,Drama",English,"Michelle Pfeiffer,Lucas Hedges,Tracy Letts",110 min,"French Exit,",https://www.imdb.com/title/tt10279362/,,"Patrick DeWitt,Patrick DeWitt"
"USA,Australia",Adam Wingard,"Action,Sci-Fi,Thriller",English,"Alexander Skarsgård,Millie Bobby Brown,Rebecca Hall",113 min,"Godzilla vs. Kong,",https://www.imdb.com/title/tt5034838/,31 March 2021 (USA),"Eric Pearson,Max Borenstein"
"Canada,USA",Nia DaCosta,"Horror,Thriller",English,"Yahya Abdul-Mateen II,Teyonah Parris,Nathan Stewart-Jarrett",,"Candyman,",https://www.imdb.com/title/tt9347730/,27 August 2021 (USA),"Jordan Peele,Win Rosenfeld"
"UK,New Zealand,USA",Peter Jackson,"Documentary,Music",English,"John Lennon,Paul McCartney,George Harrison",,"The Beatles: Get Back,",https://www.imdb.com/title/tt9735318/,27 August 2021 (USA),
"Australia,USA",Simon McQuoid,"Action,Adventure,Fantasy",English,"Lewis Tan,Jessica McNamee,Josh Lawson",,"Mortal Kombat,",https://www.imdb.com/title/tt0293429/,16 April 2021 (USA),"Greg Russo,Dave Callaham"
"USA,Canada","Kirk DeMicco,Brandon Jeffords","Animation,Adventure,Comedy",English,,,"Vivo,",https://www.imdb.com/title/tt6338498/,4 June 2021 (USA),"Peter Barsocchini,Kirk DeMicco"
USA,Michael Chaves,"Horror,Mystery,Thriller","Portuguese,English","Vera Farmiga,Patrick Wilson,Julian Hilliard",,"The Conjuring: The Devil Made Me Do It,",https://www.imdb.com/title/tt7069210/,4 June 2021 (USA),"David Leslie Johnson-McGoldrick,David Leslie Johnson-McGoldrick"
USA,Martin Campbell,"Action,Crime,Thriller",,"Samuel L. Jackson,Robert Patrick,Michael Keaton",,"The Asset,",https://www.imdb.com/title/tt6079772/,23 April 2021 (USA),Richard Wenk
USA,Paul Weitz,Drama,English,"Paul Alexander Désiré,Rodney Alexandre,Christine Lan",,"Fatherhood,",https://www.imdb.com/title/tt4733624/,18 June 2021 (USA),"Matt Logelin,Dana Stevens"
USA,Julius Avery,"Action,Drama,Fantasy",English,"Sylvester Stallone,Martin Starr,Pilou Asbæk",,"Samaritan,",https://www.imdb.com/title/tt5500218/,4 June 2021 (USA),Bragi F. Schut
USA,"Elaine Bogan,Ennio Torresan","Animation,Adventure,Family",English,"Eiza González,Jake Gyllenhaal,Mckenna Grace",,"Spirit Untamed,",https://www.imdb.com/title/tt11084896/,4 June 2021 (USA),"John Fusco,Kristin Hahn"
USA,Austin Stark,Thriller,,"Julia Stiles,Janeane Garofalo,Kelsey Grammer",98 min,"The God Committee,",https://www.imdb.com/title/tt6852526/,10 June 2021 (USA),Austin Stark
"USA,Italy",Enrico Casarosa,"Animation,Adventure,Comedy","English,Italian","Jacob Tremblay,Jack Dylan Grazer,Maya Rudolph",,"Luca,",https://www.imdb.com/title/tt12801262/,18 June 2021 (USA),"Jesse Andrews,Mike Jones"
"USA,China",Joseph Kosinski,"Action,Drama",English,"Tom Cruise,Jennifer Connelly,Miles Teller",,"Top Gun: Maverick,",https://www.imdb.com/title/tt1745960/,2 July 2021 (USA),"Ehren Kruger,Eric Warren Singer"
USA,Justin Lin,"Action,Adventure,Crime",English,"Vin Diesel,Michelle Rodriguez,Charlize Theron",145 min,"F9,",https://www.imdb.com/title/tt5433138/,25 June 2021 (USA),"Daniel Casey,Gary Scott Thompson"
USA,Andy Serkis,"Action,Horror,Sci-Fi",English,"Tom Hardy,Michelle Williams,Woody Harrelson",,"Venom: Let There Be Carnage,",https://www.imdb.com/title/tt7097896/,25 June 2021 (USA),Kelly Marcel
USA,Justin Chon,Drama,English,"Justin Chon,Alicia Vikander,Mark O'Brien",,"Blue Bayou,",https://www.imdb.com/title/tt11121664/,25 June 2021 (USA),Justin Chon
USA,Janicza Bravo,Drama,English,"Taylour Paige,Riley Keough,Colman Domingo",90 min,"Zola,",https://www.imdb.com/title/tt5439812/,30 June 2021 (USA),"Janicza Bravo,Jeremy O. Harris"
USA,Jon M. Chu,"Drama,Music,Musical","English,Spanish","Stephanie Beatriz,Lin-Manuel Miranda,Ariana Greenblatt",120 min,"In the Heights,",https://www.imdb.com/title/tt1321510/,18 June 2021 (USA),"Quiara Alegría Hudes,Quiara Alegría Hudes"
"USA,Australia",Destin Daniel Cretton,"Action,Adventure,Fantasy",English,"Simu Liu,Awkwafina,Fala Chen",,"Shang-Chi and the Legend of the Ten Rings,",https://www.imdb.com/title/tt9376612/,9 July 2021 (USA),"Dave Callaham,Steve Englehart"
USA,Everardo Gout,"Action,Horror,Sci-Fi",English,"Will Patton,Josh Lucas,Ana de la Reguera",,"The Forever Purge,",https://www.imdb.com/title/tt10327252/,9 July 2021 (USA),"James DeMonaco,James DeMonaco"
USA,Malcolm D. Lee,"Animation,Adventure,Comedy",English,"LeBron James,Sonequa Martin-Green,Don Cheadle",,"Space Jam: A New Legacy,",https://www.imdb.com/title/tt3554046/,16 July 2021 (USA),"Juel Taylor,Tony Rettenmaier"
"UK,USA",Kay Cannon,"Comedy,Family,Fantasy",English,"Camila Cabello,Billy Porter,Idina Menzel",,"Cinderella,",https://www.imdb.com/title/tt10155932/,16 July 2021 (USA),"Kay Cannon,Kay Cannon"
USA,"Reid Carolin,Channing Tatum","Comedy,Family",English,"Channing Tatum,Cayden Boyd,Aqueela Zoll",,"Dog,",https://www.imdb.com/title/tt11252248/,16 July 2021 (USA),"Reid Carolin,Brett Rodriguez"
"USA,UK",David Bruckner,"Horror,Thriller",,"Rebecca Hall,Vondie Curtis-Hall,Stacy Martin",108 min,"The Night House,",https://www.imdb.com/title/tt9731534/,16 July 2021 (USA),"Ben Collins,Luke Piotrowski"
USA,M. Night Shyamalan,Thriller,English,"Gael García Bernal,Vicky Krieps,Thomasin McKenzie",,"Old,",https://www.imdb.com/title/tt10954652/,23 July 2021 (USA),"Pierre-Oscar Lévy,Frederick Peeters"
"UK,USA",David Gordon Green,"Horror,Thriller",English,"Judy Greer,Jamie Lee Curtis,Anthony Michael Hall",,"Halloween Kills,",https://www.imdb.com/title/tt10665338/,15 October 2021 (USA),"John Carpenter,David Gordon Green"
"USA,UK,Canada","Greg Tiernan,Conrad Vernon,2 more credits","Animation,Adventure,Comedy",English,"Chloë Grace Moretz,Charlize Theron,Oscar Isaac",,"Untitled Addams Family Sequel,",https://www.imdb.com/title/tt11125620/,1 October 2021 (USA),"Dan Hernandez,Benji Samit"
USA,Jaume Collet-Serra,"Action,Adventure,Comedy",English,"Dwayne Johnson,Emily Blunt,Edgar Ramírez",,"Jungle Cruise,",https://www.imdb.com/title/tt0870154/,30 July 2021 (USA),"Glenn Ficarra,John Requa"
"Canada,Hungary,USA",Denis Villeneuve,"Adventure,Drama,Sci-Fi",English,"Zendaya,Rebecca Ferguson,Oscar Isaac",,"Dune,",https://www.imdb.com/title/tt1160419/,1 October 2021 (USA),"Frank Herbert,Jon Spaihts"
"UK,USA",Cary Joji Fukunaga,"Action,Adventure,Thriller",English,"Daniel Craig,Ana de Armas,Rami Malek",163 min,"No Time to Die,",https://www.imdb.com/title/tt2382320/,8 October 2021 (USA),"Neal Purvis,Robert Wade"
"UK,USA",Edgar Wright,"Drama,Horror,Thriller",English,"Anya Taylor-Joy,Thomasin McKenzie,Matt Smith",,"Last Night in Soho,",https://www.imdb.com/title/tt9639470/,22 October 2021 (USA),"Krysty Wilson-Cairns,Edgar Wright"
"USA,Canada",Robert Schwentke,"Action,Adventure,Fantasy",English,"Samara Weaving,Úrsula Corberó,Henry Golding",,"Snake Eyes: G.I. Joe Origins,",https://www.imdb.com/title/tt8404256/,22 October 2021 (USA),Evan Spiliotopoulos
USA,Chris McKay,"Action,Adventure,Sci-Fi",,"Yvonne Strahovski,Chris Pratt,Betty Gilpin",,"The Tomorrow War,",https://www.imdb.com/title/tt9777666/,23 July 2021 (USA),Zach Dean
"Ireland,Canada,USA",David Lowery,"Drama,Fantasy,Horror",English,"Dev Patel,Alicia Vikander,Joel Edgerton",125 min,"The Green Knight,",https://www.imdb.com/title/tt9243804/,30 July 2021 (USA),David Lowery
"USA,UK","Sarah Smith,Jean-Philippe Vine,1 more credit","Animation,Adventure,Comedy",English,,,"Ron's Gone Wrong,",https://www.imdb.com/title/tt7504818/,,"Peter Baynham,Sarah Smith"
USA,Guillermo del Toro,"Drama,Mystery,Thriller",English,"Cate Blanchett,Bradley Cooper,David Strathairn",,"Nightmare Alley,",https://www.imdb.com/title/tt7740496/,3 December 2021 (USA),"William Lindsay Gresham,Kim Morgan"
USA,"Andrew Erwin,Jon Erwin",Drama,English,"Zachary Levi,Anna Paquin,Virginia Madsen",,"American Underdog: The Kurt Warner Story,",https://www.imdb.com/title/tt11729298/,10 December 2021 (USA),"David Aaron Cohen,Jon Erwin"
USA,Jon Watts,"Action,Adventure,Sci-Fi",English,"Tom Holland,Zendaya,Benedict Cumberbatch",,"Spider-Man: No Way Home,",https://www.imdb.com/title/tt10872600/,17 December 2021 (USA),"Steve Ditko,Stan Lee"
USA,Ridley Scott,Drama,English,"Matt Damon,Adam Driver,Jodie Comer",,"The Last Duel,",https://www.imdb.com/title/tt4244994/,15 October 2021 (USA),"Ben Affleck,Matt Damon"
"USA,Spain",Steven Spielberg,"Crime,Drama,Musical","English,Spanish","Ansel Elgort,Rachel Zegler,Ariana DeBose",,"West Side Story,",https://www.imdb.com/title/tt3581652/,10 December 2021 (USA),"Tony Kushner,Arthur Laurents"
"USA,France,Japan",Garth Jennings,"Animation,Adventure,Comedy",English,"Matthew McConaughey,Taron Egerton,Tori Kelly",,"Sing 2,",https://www.imdb.com/title/tt6467266/,22 December 2021 (USA),Garth Jennings
USA,Lana Wachowski,"Action,Sci-Fi",English,"Keanu Reeves,Priyanka Chopra,Carrie-Anne Moss",,"The Matrix 4,",https://www.imdb.com/title/tt10838180/,22 December 2021 (USA),"Aleksandar Hemon,David Mitchell"
"USA,Mexico,Canada",Scott Cooper,"Horror,Mystery",English,"Keri Russell,Jesse Plemons,Jeremy T. Thomas",99 min,"Antlers,",https://www.imdb.com/title/tt7740510/,29 October 2021 (USA),"Henry Chaisson,Nick Antosca"
"USA,UK",Dexter Fletcher,"Action,Adventure,Mystery",English,"Robert Downey Jr.,Jared Harris,Jude Law",,"Sherlock Holmes 3,",https://www.imdb.com/title/tt2094116/,22 December 2021 (USA),"Chris Brancato,Arthur Conan Doyle"
,Jeff Tremaine,"Documentary,Action,Comedy",,"Johnny Knoxville,Steve-O,Chris Pontius",,"Jackass 4,",https://www.imdb.com/title/tt11466222/,3 September 2021 (USA),"Jason 'Wee Man' Acuña,Dave England"
USA,"Matt Bettinelli-Olpin,Tyler Gillett","Horror,Mystery,Thriller",English,"Jenna Ortega,Jack Quaid,Courteney Cox",,"Scream,",https://www.imdb.com/title/tt11245972/,14 January 2022 (USA),"Guy Busick,James Vanderbilt"
"China,USA",Simon Kinberg,"Action,Thriller",English,"Jessica Chastain,Lupita Nyong'o,Diane Kruger",,"The 355,",https://www.imdb.com/title/tt8356942/,14 January 2022 (USA),"Theresa Rebeck,Simon Kinberg"
USA,Lisa Joy,"Romance,Sci-Fi,Thriller",,"Rebecca Ferguson,Hugh Jackman,Natalie Martinez",,"Reminiscence,",https://www.imdb.com/title/tt3272066/,3 September 2021 (USA),Lisa Joy
USA,,"Action,Adventure,Crime",,"Danny Trejo,Kevin Sorbo,Isaac C. Singleton Jr.",,"The Street Avenger,",https://www.imdb.com/title/tt10921118/,25 December 2021 (USA),"Matthew Clark ""Ghost"",Tesha Clark"
USA,Kenneth Branagh,"Crime,Drama,Mystery",English,"Tom Bateman,Armie Hammer,Gal Gadot",,"Death on the Nile,",https://www.imdb.com/title/tt7657566/,17 September 2021 (USA),"Agatha Christie,Michael Green"
USA,Mélanie Laurent,"Drama,History,War",English,"Elle Fanning,Dakota Fanning",,"The Nightingale,",https://www.imdb.com/title/tt4540534/,23 December 2021 (USA),"Kristin Hannah,Dana Stevens"
USA,Tom McGrath,"Animation,Adventure,Comedy",English,"James Marsden,Jeff Goldblum,Alec Baldwin",,"The Boss Baby: Family Business,",https://www.imdb.com/title/tt6932874/,17 September 2021 (USA),Marla Frazee
USA,James Wan,"Horror,Thriller",English,"Annabelle Wallis,Maddie Hasson,George Young",,"Malignant,",https://www.imdb.com/title/tt3811906/,10 September 2021 (USA),"Akela Cooper,Akela Cooper"
USA,Patrick Hughes,"Action,Comedy",English,"Kaley Cuoco,Woody Harrelson,Ellen Barkin",,"The Man from Toronto,",https://www.imdb.com/title/tt11671006/,17 September 2021 (USA),"Robbie Fox,Chris Bremner"
USA,Antoine Fuqua,"Sci-Fi,Thriller",English,"Mark Wahlberg,Dylan O'Brien,Chiwetel Ejiofor",,"Infinite,",https://www.imdb.com/title/tt6654210/,24 September 2021 (USA),"Ian Shorr,Todd Stein"
USA,Alan Taylor,"Crime,Drama",English,"Vera Farmiga,Jon Bernthal,Billy Magnussen",,"The Many Saints of Newark,",https://www.imdb.com/title/tt8110232/,24 September 2021 (USA),"Lawrence Konner,David Chase"
USA,Stephen Chbosky,"Drama,Musical",English,"Ben Platt,Julianne Moore,Kaitlyn Dever",,"Dear Evan Hansen,",https://www.imdb.com/title/tt9357050/,24 September 2021 (USA),"Steven Levenson,Benj Pasek"
"Canada,USA",Jason Reitman,"Comedy,Fantasy",English,"Finn Wolfhard,Mckenna Grace,Carrie Coon",,"Ghostbusters: Afterlife,",https://www.imdb.com/title/tt4513678/,11 November 2021 (USA),"Gil Kenan,Jason Reitman"
USA,Chloé Zhao,"Action,Adventure,Drama",English,"Gemma Chan,Angelina Jolie,Salma Hayek",,"Eternals,",https://www.imdb.com/title/tt9032400/,5 November 2021 (USA),"Kaz Firpo,Ryan Firpo"
"Canada,USA",Michael Showalter,"Biography,Drama",English,"Jessica Chastain,Vincent D'Onofrio,Andrew Garfield",,"The Eyes of Tammy Faye,",https://www.imdb.com/title/tt9115530/,24 September 2021 (USA),Abe Sylvia
USA,Jonathan Krisel,"Comedy,Family,Fantasy",English,"Anne Hathaway,Bo Burnham,Chance the Rapper",,"Sesame Street,",https://www.imdb.com/title/tt2224162/,14 January 2022 (USA),"Joan Ganz Cooney,Chris Galletta"
,Reinaldo Marcus Green,Drama,,"Will Smith,Jon Bernthal,Tony Goldwyn",,"King Richard,",https://www.imdb.com/title/tt9620288/,19 November 2021 (USA),Zach Baylin
USA,Ridley Scott,"Crime,Drama,Thriller",English,"Adam Driver,Jared Leto,Al Pacino",,"House of Gucci,",https://www.imdb.com/title/tt11214590/,24 November 2021 (USA),"Roberto Bentivegna,Sara Gay Forden"
USA,Chris McKay,"Animation,Action,Adventure",English,"Will Arnett,Michael Cera",,"The Lego Batman Movie 2,",https://www.imdb.com/title/tt9673190/,4 February 2022 (USA),"Bob Kane,Bill Finger"
USA,Daniel Espinosa,"Action,Adventure,Drama",English,"Jared Leto,Jared Harris,Michael Keaton",,"Morbius,",https://www.imdb.com/title/tt5108870/,21 January 2022 (USA),"Matt Sazama,Burk Sharpless"
"UK,Canada,USA",Walt Becker,"Animation,Adventure,Comedy",English,"Darby Camp,Jack Whitehall,Izaac Wang",,"Clifford the Big Red Dog,",https://www.imdb.com/title/tt2397461/,5 November 2021 (USA),"Jay Scherick,David Ronn"
"USA,Colombia","Jared Bush,Charise Castro Smith,1 more credit","Animation,Adventure,Comedy",English,,,"Encanto,",https://www.imdb.com/title/tt12537368/,24 November 2021 (USA),"Jared Bush,Charise Castro Smith"
USA,Christopher McQuarrie,"Action,Adventure,Thriller",English,"Vanessa Kirby,Tom Cruise,Hayley Atwell",,"Mission: Impossible 7,",https://www.imdb.com/title/tt9603212/,19 November 2021 (USA),"Bruce Geller,Christopher McQuarrie"
USA,Ruben Fleischer,"Action,Adventure",English,"Tom Holland,Mark Wahlberg,Antonio Banderas",,"Uncharted,",https://www.imdb.com/title/tt1464335/,11 February 2022 (USA),"Art Marcum,Matt Holloway"
USA,Kat Coiro,"Comedy,Music,Romance",English,"Owen Wilson,Jennifer Lopez,Sarah Silverman",,"Marry Me,",https://www.imdb.com/title/tt10223460/,11 February 2022 (USA),"Harper Dill,Bobby Crosby"
"USA,Australia,Canada",Hamish Grieve,"Animation,Comedy,Family",English,"Ben Schwartz,Terry Crews,Will Arnett",,"Rumble,",https://www.imdb.com/title/tt8337158/,18 February 2022 (USA),Matt Lieberman
USA,Michael Bay,"Action,Drama,Thriller",,"Eiza González,Jake Gyllenhaal,Garret Dillahunt",,"Ambulance,",https://www.imdb.com/title/tt4998632/,18 February 2022 (USA),"Chris Fedak,Laurits Munch-Petersen"
